id,name,web_name,surname_key,team,position,status,now_cost,total_points,minutes,goals_scored,assists,TotalShots,ShotsOnTarget,Passes,AccuratePasses,FirstHalfShots
6,William Saliba,Saliba,saliba,Arsenal,DEF,a,60,39,724,0,0,,,706.0,666.0,
7,Riccardo Calafiori,Calafiori,calafiori,Arsenal,DEF,a,58,61,856,1,2,19.0,,,,12.0
11,Benjamin White,White,white,Arsenal,DEF,a,53,6,70,0,0,25.0,8.0,,,11.0
16,Bukayo Saka,Saka,saka,Arsenal,MID,a,101,45,681,3,0,17.0,8.0,,,8.0
20,Leandro Trossard,Trossard,trossard,Arsenal,MID,a,69,40,642,2,2,15.0,,,,
21,Declan Rice,Rice,rice,Arsenal,MID,a,69,65,893,2,4,,,651.0,591.0,7.0
26,Martín Zubimendi Ibáñez,Zubimendi,zubimendi,Arsenal,MID,a,54,48,937,2,1,,,702.0,624.0,
266,Eberechi Eze,Eze,eze,Arsenal,MID,a,76,41,700,1,3,25.0,8.0,,,18.0
666,Viktor Gyökeres,Gyökeres,gyokeres,Arsenal,FWD,d,89,37,801,4,0,20.0,8.0,,,9.0
36,Matty Cash,Cash,cash,Aston Villa,DEF,a,46,52,966,2,0,,5.0,,,7.0
38,Ezri Konsa Ngoyo,Konsa,konsa,Aston Villa,DEF,a,44,33,875,0,0,,,614.0,582.0,
47,Morgan Rogers,Rogers,rogers,Aston Villa,MID,a,68,35,976,1,2,,6.0,,,
50,Emiliano Buendía Stati,Buendía,buendia,Aston Villa,MID,a,53,39,435,3,2,15.0,,,,
64,Ollie Watkins,Watkins,watkins,Aston Villa,FWD,a,85,27,866,1,0,17.0,,,,10.0
200,Jaidon Anthony,Anthony,anthony,Burnley,MID,a,56,49,886,4,1,14.0,8.0,,,
205,Josh Cullen,Cullen,cullen,Burnley,MID,a,50,53,941,2,1,,5.0,531.0,459.0,
66,Norberto Murara Neto,Neto,neto,Bournemouth,GKP,u,45,0,0,0,0,15.0,6.0,,,
72,Marcos Senesi Barón,Senesi,senesi,Bournemouth,DEF,a,50,58,977,0,2,,,662.0,527.0,
82,Antoine Semenyo,Semenyo,semenyo,Bournemouth,MID,a,81,75,990,6,4,23.0,14.0,,,10.0
84,Marcus Tavernier,Tavernier,tavernier,Bournemouth,MID,a,55,47,856,2,1,18.0,,,,10.0
85,Tyler Adams,Adams,adams,Bournemouth,MID,a,50,37,953,1,1,,5.0,526.0,452.0,
86,David Brooks,Brooks,brooks,Bournemouth,MID,a,50,21,549,0,1,16.0,,,,7.0
93,Hamed Traorè,H.Traorè,traore,Bournemouth,MID,u,45,4,16,0,1,,,,,8.0
97,Francisco Evanilson de Lima Barbosa,Evanilson,evanilson,Bournemouth,FWD,a,70,25,721,1,1,17.0,5.0,,,12.0
713,Álex Jiménez Sánchez,A.Jimenez,jimenez,Bournemouth,DEF,a,45,8,409,0,0,14.0,,,,9.0
106,Nathan Collins,Collins,collins,Brentford,DEF,a,49,32,990,0,0,,,493.0,404.0,
113,Sepp van den Berg,Van den Berg,berg,Brentford,DEF,a,45,34,990,0,0,,,,402.0,
120,Kevin Schade,Schade,schade,Brentford,MID,a,70,40,920,3,2,18.0,7.0,,,12.0
124,Jordan Henderson,Henderson,henderson,Brentford,MID,a,50,29,829,0,2,,,470.0,,
127,Gustavo Nunes Fernandes Gomes,Nunes,nunes,Brentford,MID,a,49,0,0,0,0,,,539.0,475.0,
136,Igor Thiago Nascimento Rodrigues,Thiago,thiago,Brentford,FWD,a,63,60,921,8,0,25.0,15.0,,,11.0
224,Marc Cucurella Saseta,Cucurella,cucurella,Chelsea,DEF,a,61,49,896,0,2,,,524.0,463.0,8.0
225,Reece James,James,james,Chelsea,DEF,a,56,46,706,1,3,,,507.0,450.0,
226,Trevoh Chalobah,Chalobah,chalobah,Chelsea,DEF,a,51,55,840,2,1,,,708.0,652.0,
231,Mamadou Sarr,M.Sarr,sarr,Chelsea,DEF,u,45,0,0,0,0,,,,,9.0
236,Pedro Lomba Neto,Neto,neto,Chelsea,MID,d,71,52,829,3,2,15.0,6.0,,,
241,Moisés Caicedo Corozo,Caicedo,caicedo,Chelsea,MID,a,61,60,945,3,1,,,633.0,574.0,
249,João Pedro Junqueira de Jesus,João Pedro,pedro,Chelsea,FWD,a,75,59,929,4,3,19.0,10.0,,,10.0
253,Dean Henderson,Henderson,henderson,Crystal Palace,GKP,a,50,45,990,0,0,,,470.0,,
256,Daniel Muñoz Mejía,Muñoz,munoz,Crystal Palace,DEF,a,57,60,990,1,3,,6.0,,,
257,Maxence Lacroix,Lacroix,lacroix,Crystal Palace,DEF,a,50,56,990,0,1,,,454.0,388.0,
260,Marc Guéhi,Guéhi,guehi,Crystal Palace,DEF,d,51,64,900,1,3,,,512.0,439.0,
267,Ismaïla Sarr,Sarr,sarr,Crystal Palace,MID,a,67,46,792,3,1,,,,,9.0
283,Jean-Philippe Mateta,Mateta,mateta,Crystal Palace,FWD,a,81,50,959,6,0,32.0,18.0,,,16.0
291,James Tarkowski,Tarkowski,tarkowski,Everton,DEF,a,54,43,990,0,0,,,487.0,394.0,
299,Iliman Ndiaye,Ndiaye,ndiaye,Everton,MID,a,66,55,914,4,1,,8.0,,,8.0
303,James Garner,Garner,garner,Everton,MID,a,50,42,990,1,1,20.0,,501.0,441.0,
311,Norberto Bercique Gomes Betuncal,Beto,beto,Everton,FWD,a,52,21,606,1,0,14.0,,,,
419,Jack Grealish,Grealish,grealish,Everton,MID,a,68,43,826,1,4,,6.0,,,
630,Tom King,King,king,Everton,GKP,a,39,0,0,0,0,,,,,8.0
317,Joachim Andersen,Andersen,andersen,Fulham,DEF,a,45,39,851,0,0,,,617.0,519.0,
318,Calvin Bassey,Bassey,bassey,Fulham,DEF,a,45,28,908,0,0,,,598.0,526.0,
324,Alex Iwobi,Iwobi,iwobi,Fulham,MID,a,65,40,899,1,2,14.0,,450.0,,8.0
329,Harry Wilson,Wilson,wilson,Fulham,MID,a,52,34,652,2,1,19.0,8.0,,,11.0
330,Sander Berge,Berge,berge,Fulham,MID,a,49,27,958,0,1,,,489.0,435.0,
335,Josh King,King,king,Fulham,MID,a,45,19,659,0,0,,,,,8.0
343,Pascal Struijk,Struijk,struijk,Leeds,DEF,a,44,25,728,0,0,,,526.0,486.0,
348,Joe Rodon,Rodon,rodon,Leeds,DEF,a,41,46,990,2,0,,,626.0,561.0,
350,Brenden Aaronson,Aaronson,aaronson,Leeds,MID,a,54,41,709,1,3,14.0,5.0,,,8.0
353,Daniel James,James,james,Leeds,MID,a,53,11,284,0,0,,,507.0,450.0,
354,Ethan Ampadu,Ampadu,ampadu,Leeds,MID,a,49,24,787,0,0,,,504.0,435.0,
660,Anton Stach,Stach,stach,Leeds,MID,a,49,40,798,1,2,15.0,,,,8.0
691,Dominic Calvert-Lewin,Calvert-Lewin,lewin,Leeds,FWD,a,55,25,614,1,1,17.0,8.0,,,8.0
374,Ibrahima Konaté,Konaté,konate,Liverpool,DEF,a,54,39,922,0,0,,,670.0,606.0,
381,Mohamed Salah,M.Salah,salah,Liverpool,MID,a,142,54,984,4,2,26.0,9.0,,,11.0
384,Cody Gakpo,Gakpo,gakpo,Liverpool,MID,a,75,46,829,3,2,27.0,,,,11.0
387,Dominik Szoboszlai,Szoboszlai,szoboszlai,Liverpool,MID,a,66,44,990,1,1,21.0,7.0,659.0,573.0,
390,Ryan Gravenberch,Gravenberch,gravenberch,Liverpool,MID,a,56,52,781,3,2,,5.0,547.0,481.0,
661,Hugo Ekitiké,Ekitiké,ekitike,Liverpool,FWD,a,86,39,630,3,1,16.0,,,,7.0
403,Joško Gvardiol,Gvardiol,gvardiol,Man City,DEF,a,58,34,609,0,1,,,,388.0,
414,Phil Foden,Foden,foden,Man City,MID,a,80,31,711,1,1,15.0,,,,8.0
418,Jérémy Doku,Doku,doku,Man City,MID,a,64,44,617,1,4,,7.0,,,
423,Nico González Iglesias,N.Gonzalez,gonzalez,Man City,MID,a,59,28,644,1,0,,,522.0,468.0,
427,Tijjani Reijnders,Reijnders,reijnders,Man City,MID,a,55,34,757,1,2,21.0,6.0,,386.0,11.0
430,Erling Haaland,Haaland,haaland,Man City,FWD,a,149,102,944,14,1,45.0,27.0,,,24.0
119,Bryan Mbeumo,Mbeumo,mbeumo,Man Utd,MID,a,85,60,955,5,1,26.0,14.0,,,12.0
436,Matthijs de Ligt,De Ligt,ligt,Man Utd,DEF,a,50,39,990,1,0,,,493.0,431.0,
443,Luke Shaw,Shaw,shaw,Man Utd,DEF,a,45,28,933,0,1,,,558.0,476.0,
449,Bruno Borges Fernandes,B.Fernandes,fernandes,Man Utd,MID,a,89,50,980,2,3,25.0,8.0,623.0,513.0,12.0
450,Matheus Santos Carneiro da Cunha,Cunha,cunha,Man Utd,MID,a,79,26,683,1,0,22.0,10.0,,,14.0
681,Benjamin Sesko,Šeško,sesko,Man Utd,FWD,d,73,31,616,2,1,18.0,7.0,,,11.0
478,Kieran Trippier,Trippier,trippier,Newcastle,DEF,a,50,30,699,0,0,,,469.0,,
481,Alex Murphy,A.Murphy,murphy,Newcastle,DEF,a,39,0,0,0,0,26.0,10.0,,,18.0
485,Anthony Gordon,Gordon,gordon,Newcastle,MID,d,74,12,461,0,0,14.0,5.0,,,10.0
489,Jacob Murphy,J.Murphy,murphy,Newcastle,MID,a,61,36,566,2,1,26.0,10.0,,,18.0
491,Sandro Tonali,Tonali,tonali,Newcastle,MID,a,54,32,869,0,1,,5.0,562.0,484.0,
498,Joe White,White,white,Newcastle,MID,u,45,0,0,0,0,25.0,8.0,,,11.0
714,Nick Woltemade,Woltemade,woltemade,Newcastle,FWD,a,74,40,613,4,1,,,,,7.0
505,Nikola Milenković,Milenković,milenkovic,Nott'm Forest,DEF,a,52,19,990,0,0,,,556.0,495.0,
510,Jair Paula da Cunha Filho,Jair Cunha,cunha,Nott'm Forest,DEF,a,43,3,90,0,0,22.0,10.0,,,14.0
515,Morgan Gibbs-White,Gibbs-White,white,Nott'm Forest,MID,a,73,40,906,2,1,25.0,8.0,,,11.0
517,Elliot Anderson,Anderson,anderson,Nott'm Forest,MID,a,53,41,990,1,1,,,787.0,683.0,
525,Chris Wood,Wood,wood,Nott'm Forest,FWD,d,72,25,538,2,0,16.0,6.0,,,
531,Daniel Ballard,Ballard,ballard,Sunderland,DEF,a,46,49,579,2,1,,,,,8.0
534,Joe Anderson,Anderson,anderson,Sunderland,DEF,a,39,0,0,0,0,,,787.0,683.0,
560,Wilson Isidor,Isidor,isidor,Sunderland,FWD,a,56,41,670,4,0,24.0,7.0,,,9.0
668,Granit Xhaka,Xhaka,xhaka,Sunderland,MID,a,51,52,990,1,3,,,592.0,494.0,
735,Bertrand Traoré,Traoré,traore,Sunderland,MID,a,55,13,358,0,1,,,,,8.0
568,Pedro Porro Sauceda,Pedro Porro,porro,Spurs,DEF,a,55,46,863,0,2,,,452.0,,
569,Cristian Romero,Romero,romero,Spurs,DEF,a,50,34,747,0,1,,,500.0,446.0,
575,Micky van de Ven,Van de Ven,ven,Spurs,DEF,a,48,58,979,3,0,,,653.0,601.0,
582,Mohammed Kudus,Kudus,kudus,Spurs,MID,d,65,45,875,1,5,17.0,6.0,,,7.0
593,Pape Matar Sarr,P.M.Sarr,sarr,Spurs,MID,a,48,37,570,2,2,,,,,9.0
597,Richarlison de Andrade,Richarlison,richarlison,Spurs,FWD,a,64,44,631,4,2,20.0,7.0,,,
605,Maximilian Kilman,Kilman,kilman,West Ham,DEF,a,43,20,990,0,0,,,465.0,416.0,
612,Lucas Tolentino Coelho de Lima,L.Paquetá,paqueta,West Ham,MID,s,59,45,959,3,1,16.0,7.0,518.0,406.0,8.0
613,Tomáš Souček,Souček,soucek,West Ham,MID,a,57,26,422,2,1,,7.0,,,
624,Jarrod Bowen,Bowen,bowen,West Ham,FWD,a,77,46,990,3,1,26.0,12.0,,,10.0
671,Callum Wilson,Wilson,wilson,West Ham,FWD,a,58,22,365,2,0,19.0,8.0,,,11.0
708,Mateus Gonçalo Espanha Fernandes,M.Fernandes,fernandes,West Ham,MID,a,55,28,642,1,1,25.0,8.0,623.0,513.0,12.0
649,Boubacar Traoré,B.Traore,traore,Wolves,MID,u,50,0,0,0,0,,,,,8.0
652,Enso González Medina,Gonzalez,gonzalez,Wolves,MID,a,44,0,0,0,0,,,522.0,468.0,
709,Ladislav Krejcí,Krejčí,krejci,Wolves,DEF,a,45,17,720,1,1,,,455.0,394.0,
